id	Comments	Gender	Reason
1.000000	"Rooms were clean."	"female"	"leisure"
2.000000	"nothing"	"female"	"business"
3.000000	"Excellent value for money"	"male"	"leisure"
4.000000	"Parking too small. No free wifi in rooms. No crib for our child."	"female"	"leisure"
5.000000	"Comfortable rooms, outstanding breakfast, nice service"	"male"	"business"
6.000000	"Quiet location right on the beach."	"female"	"business"
7.000000	"Pleasant service"	"female"	"leisure"
8.000000	"View on the beautiful countryside and the sea."	"male"	"leisure"
9.000000	"Beautiful location"	"female"	"business"
10.000000	"The service, the cleanness and neatness of  room and  bath room. Rich and imaginative breakfast buffet"	"female"	"business"
11.000000	"Outstanding services"	"male"	"business"
12.000000	"Excellent location by the  beach, diverse excursion offerings, varied buffet, friendly service staff"	"male"	"business"
13.000000	"Friendly room service, attentive staff"	"female"	"leisure"
14.000000	"The hotel staff was always very courteous. The breakfast buffet was very monotonous,  every morning the same offer and there were no fresh fruit"	"female"	"leisure"
15.000000	"Clean hotel, but small room."	"male"	"business"
16.000000	"the sun terrace was wonderful, and the spa was very nice."	"female"	"business"
17.000000	"Very quiet, but very expensive"	"male"	"leisure"
18.000000	"Breakfast Buffet, luxurious bathrooms. Friendliness of the staff, tour guides"	"female"	"business"
19.000000	"Excellent price/quality ratio, great technical equipment of the room, but noisy at night"	"male"	"leisure"
20.000000	"Friendly service,  quietness and  cleanliness throughout the whole hotel. The beds were a bit too small, you could not stretch out."	"male"	"leisure"
21.000000	"Service, quiet location, room facilities, but no parking facilities"	"male"	"leisure"
22.000000	"Selection at  breakfast buffet, nice size of the rooms, attentive staff"	"female"	"leisure"
23.000000	"nice atmosphere, great decoration, great service; but  breakfast hours too limited."	"female"	"business"
24.000000	"Breakfast buffet, lounge, good service"	"female"	"leisure"
25.000000	"I enjoyed the good food, the friendly staff, the room, the cleanliness, the view, the proximity to the city center,  beach, sea, the transport, the accessibility"	"male"	"business"
26.000000	"My wife and I appreciated the size of rooms, the lounge, the spa and the restaurant."	"male"	"leisure"
27.000000	"I appreciated the rooms and the service"	"male"	"business"
28.000000	"good service"	"female"	"leisure"
29.000000	"Small room but cosy. Great restaurant."	"male"	"business"
30.000000	"Small but cozy room. However night porter was extremely offensive"	"female"	"business"
31.000000	"Great room decor and the friendliness of the staff."	"male"	"business"
32.000000	"Everything was fine. Hotel was in good condition"	"female"	"leisure"
33.000000	"Price-performance ratio is right. Location is fantastic. "	"female"	"leisure"
34.000000	"The rooms are very well appointed"	"male"	"business"
35.000000	"The view is spectacular! Great renovation"	"female"	"leisure"
36.000000	"The location of the hotel is really great. Poor staff"	"female"	"leisure"
37.000000	"The rooms were newly renovated, quite spacious and  clean. Prices are reasonable."	"female"	"leisure"
38.000000	"a hotel with good price / performance ratio, but air conditioning is not individually adjustable"	"male"	"business"
39.000000	"We were very satisfied by the accommodation, the location and the service. Besides, rooms were extremely clean. We would return"	"female"	"leisure"
40.000000	"Very well-kept house in a central location."	"female"	"leisure"
41.000000	"Highly recommended"	"male"	"business"
42.000000	"Hotel crew very friendly and accommodating."	"male"	"leisure"
43.000000	"The hotel was very acceptable."	"female"	"business"
44.000000	"The price was absolutely great"	"male"	"business"
45.000000	"The rooms are extremely clean and spacious."	"female"	"business"
46.000000	"The hotel is very quiet, but rooms weren't cleaned daily."	"female"	"leisure"
47.000000	"The staff was friendly and accommodating."	"male"	"leisure"
48.000000	"Friendly and courteous staff."	"male"	"business"
49.000000	"We immediately felt comfortable, like at home."	"male"	"business"
50.000000	"Very beautiful. The suites are well-furnished and very nice."	"male"	"leisure"
51.000000	"very well run hotel"	"male"	"leisure"
52.000000	"quiet hotel"	"female"	"business"
53.000000	"very quiet Hhotel"	"male"	"business"
54.000000	"I highly recommend this hotel. Very nice and helpful service."	"male"	"leisure"
55.000000	"Great hotel in a beautiful landscape"	"male"	"leisure"
56.000000	"Great location."	"female"	"leisure"
57.000000	"The hotel is a dream for those seeking tranquility."	"male"	"leisure"
58.000000	"The rooms are very well furnished and clean"	"female"	"leisure"
59.000000	"A very well-kept hotel."	"female"	"business"
60.000000	"Excellent value for money"	"female"	"leisure"
61.000000	"This hotel is a must  in every respect : cleanliness, quality and variety of food"	"female"	"leisure"
62.000000	"family-friendly, quiet, clean."	"female"	"leisure"
63.000000	"always trying to improve quality."	"male"	"business"
64.000000	"The service was good."	"female"	"leisure"
65.000000	"Service was fine."	"male"	"business"
66.000000	"Outstanding and very cheap room service"	"female"	"leisure"
67.000000	"Good quality and hygiene"	"female"	"business"
68.000000	"Very good selection at the buffet."	"female"	"business"
69.000000	"Varied food at breakfast."	"female"	"leisure"
70.000000	"Room was good, clean and well maintained. Air conditioning could be regulated."	"male"	"business"
71.000000	"The apartments are well furnished."	"male"	"business"
72.000000	"the bathroom was OK."	"male"	"leisure"
73.000000	"Price-performance ratio is great!"	"male"	"leisure"
74.000000	"Super value for money!"	"female"	"leisure"
75.000000	"We were pleasantly surprised by the food. Buffet breakfast was always plentiful and delicious"	"male"	"leisure"
76.000000	"The hotel is very quiet. For me, it was optimal."	"male"	"business"
77.000000	"room ok."	"male"	"business"
78.000000	"Pool is nice, always clean and sun loungers always available!"	"male"	"leisure"
79.000000	"Great for children"	"female"	"leisure"
80.000000	"Perfect location, outstanding staff. Excellent value for money"	"male"	"business"
81.000000	"Everything was excellent."	"male"	"business"
82.000000	"A very clean facility with a beautiful apartment."	"male"	"leisure"
83.000000	"The food was great and tasted good."	"female"	"business"
84.000000	"The pool is clean"	"female"	"leisure"
85.000000	"All in all a nice holiday in a clean, friendly environment."	"male"	"leisure"
86.000000	"Staff very friendly and helpful"	"male"	"business"
87.000000	"the rooms are very modern and comfortable; the bathroom was large"	"male"	"leisure"
88.000000	"All in all, the hotel was very good for a week, and is therefore highly recommended."	"male"	"leisure"
89.000000	"Great location. One of the best hotels I've stayed in."	"male"	"leisure"
90.000000	"good location."	"female"	"business"
91.000000	"the location."	"male"	"business"
92.000000	"The bedding was lesser quality than quality"	"male"	"leisure"
93.000000	"We recommend this place"	"female"	"leisure"
94.000000	"Neat and clean hotel. Nice upgrades"	"male"	"leisure"
95.000000	"Decent hotel"	"female"	"business"
96.000000	"Decent, clean hotel"	"male"	"leisure"
97.000000	"Clean hotel"	"male"	"leisure"
98.000000	"The technical service was impeccable."	"male"	"leisure"
99.000000	"Very good food"	"female"	"business"
100.000000	"Very friendly reception, but bad odor in the bathroom."	"male"	"leisure"
101.000000	"Great service, food and rooms."	"female"	"leisure"
102.000000	"Great indoor pool and  spa features"	"female"	"business"
103.000000	"Very spacious rooms"	"female"	"business"
104.000000	"good breakfast. I was very satisfied overall with the service"	"male"	"leisure"
105.000000	"very good staff"	"male"	"business"
106.000000	"II would like to commend the very friendly and attentive service."	"male"	"leisure"
107.000000	"Food was delicious and varied"	"male"	"business"
108.000000	"a beautiful hotel in a fantastic location."	"female"	"leisure"
109.000000	"Quiet hotel"	"male"	"business"
110.000000	"No free internet. No free TV. Room too small"	"male"	"business"
111.000000	"Room was smelly and tiny"	"female"	"business"
112.000000	"helpful staff"	"male"	"leisure"
113.000000	"First, the good price, secondly, friendly staff"	"female"	"leisure"
114.000000	"Selection very good in the restaurant"	"female"	"business"
115.000000	"Location is great"	"female"	"business"
116.000000	"Pleasant staff"	"female"	"leisure"
117.000000	"Very quiet"	"female"	"leisure"
118.000000	"dinner was excellent."	"female"	"leisure"
119.000000	"very good for families."	"female"	"leisure"
120.000000	"Room was large and comfortable"	"male"	"leisure"
121.000000	"Waiter was very friendly. My room was a little tiny but comfortable."	"male"	"business"
122.000000	"The main thing is  the good price"	"female"	"leisure"
123.000000	"conveniently located"	"male"	"leisure"
124.000000	"There was good variety in the buffet"	"male"	"leisure"
125.000000	"Excellent pool"	"male"	"leisure"
126.000000	"good hygiene"	"female"	"business"
127.000000	"no noise, although it is very close to the airport."	"male"	"business"
128.000000	"Room service was fast and not too expensive"	"male"	"business"
129.000000	"Breakfast was very good"	"female"	"leisure"
130.000000	"Clean and modern bathroom"	"male"	"business"
131.000000	"Nice hotel"	"female"	"business"
132.000000	"flawless stay"	"male"	"leisure"
133.000000	"Staff was very helpful"	"female"	"leisure"
134.000000	"nice spacious rooms"	"male"	"leisure"
135.000000	"The rooms were clean and the bathroom really smart."	"male"	"leisure"
136.000000	"The food was tasty"	"female"	"leisure"
137.000000	"The rooms are nice, overlooking the river"	"male"	"leisure"
138.000000	"Beautiful location"	"male"	"leisure"
139.000000	"very quiet"	"female"	"business"
140.000000	"Room was pretty clean"	"female"	"leisure"
141.000000	"Service and cleanliness as you would expect"	"female"	"leisure"
142.000000	"Friendly staff"	"female"	"leisure"
143.000000	"Room was clean"	"male"	"business"
144.000000	"Very stylish, modern hotel"	"male"	"leisure"
145.000000	"good location"	"male"	"business"
146.000000	"friendly service"	"male"	"business"
147.000000	"good prices"	"female"	"leisure"
148.000000	"Everything was clean"	"female"	"business"
149.000000	"fast service"	"female"	"leisure"
150.000000	"good breakfast"	"female"	"business"
151.000000	"good selection in the restaurant"	"female"	"leisure"
152.000000	"The food was good for the price, but the same "menu of the day" every day"	"female"	"leisure"
153.000000	"Location and price"	"male"	"leisure"
154.000000	"Staff very hardworking and polite"	"male"	"business"
155.000000	"Nice location"	"male"	"business"
156.000000	"Very good service."	"female"	"leisure"
157.000000	"very good hygiene. Bathroom was immaculate"	"female"	"leisure"
158.000000	"frankly nothing!"	"male"	"business"
159.000000	"Hallway and stairs were clean and bright, but the room and bathrom were dusty."	"female"	"business"
160.000000	"Good price"	"female"	"business"
161.000000	"new sauna very good"	"male"	"leisure"
162.000000	"Breakfast was very good"	"male"	"leisure"
163.000000	"Room quite large"	"male"	"business"
164.000000	"Parking very useful"	"male"	"leisure"
165.000000	"Not cost-effective."	"male"	"leisure"
166.000000	"Kid-friendly hotel; I'll definitely come back with my husband and children."	"female"	"business"
167.000000	"Bar was very cozy; Good value for the money"	"female"	"business"
168.000000	"Everything was clean"	"female"	"leisure"
169.000000	"Room service very punctual"	"female"	"business"
170.000000	"Good prices"	"female"	"business"
171.000000	"Clean and modern hotel"	"female"	"business"
172.000000	"Room was warm and comfortable"	"male"	"business"
173.000000	"Very quiet. Relaxing"	"female"	"business"
174.000000	"Rooms and bathrooms were modern and clean"	"male"	"leisure"
175.000000	"No problem"	"female"	"business"
176.000000	"Good regional cuisine in the restaurant"	"female"	"business"
177.000000	"easy to reach by car."	"male"	"leisure"
178.000000	"Food was great. I had a wonderful time there."	"male"	"business"
179.000000	"Outstanding atmosphere."	"female"	"leisure"
180.000000	"Breakfast was very good and included in the price."	"female"	"leisure"
181.000000	"Dining room and bar always clean. Hotel close to the airport."	"female"	"business"
182.000000	"Entrance hall modern and fresh"	"female"	"business"
183.000000	"Good prices"	"female"	"leisure"
184.000000	"Very quiet. The upgraded room was excellent. Front desk people were very helpful."	"female"	"leisure"
185.000000	"Car park too expensive"	"female"	"leisure"
186.000000	"The hotel was extremely clean, the staff was always friendly"	"female"	"leisure"
187.000000	"The service was good and as expected"	"male"	"leisure"
188.000000	"Bathroom was very clean"	"female"	"leisure"
189.000000	"Rooms very clean"	"male"	"leisure"
190.000000	"I enjoyed the regional cuisine and regional wine"	"male"	"leisure"
191.000000	"The only problem with the rooms is that you can not turn off the air conditioning"	"female"	"business"
192.000000	"Very old bathtub (but clean!)"	"female"	"business"
193.000000	"No upgarde. Wasting about 20 minutes at the desk"	"male"	"business"
194.000000	" Everything costs extra unfortunately."	"male"	"leisure"
195.000000	"lack of sports program"	"male"	"business"
196.000000	"no sports facilities"	"male"	"business"
197.000000	"the food could be improved in terms of quality."	"female"	"leisure"
198.000000	"This hotel is  the worst place I've visited"	"male"	"leisure"
199.000000	"Good service and price. However, I cannot recommend the restaurant"	"female"	"business"
200.000000	"Very unfriendly reception."	"male"	"business"
201.000000	"An uncomprehensive reception !! Check-in took hours."	"male"	"business"
202.000000	"Breakfast was too expensive;  basic breakfast was always the same."	"female"	"leisure"
203.000000	"They gave us a very nice suite, but once the food was cold"	"female"	"leisure"
204.000000	"The dining room was a bit dark"	"female"	"leisure"
205.000000	"My wife and I have been guests in your hotel for the third time; We're extremely satisfied with our stay"	"male"	"leisure"
206.000000	"Parking could be free"	"male"	"leisure"
207.000000	"Hotel was hard to find, but fantastic service"	"female"	"leisure"
208.000000	"Great food!"	"female"	"leisure"
209.000000	"Disappointing view. My room smelled tobacco smoke."	"male"	"business"
210.000000	"the service was too slow."	"male"	"business"
211.000000	"small room. No room service available and no restaurant."	"female"	"leisure"
212.000000	"Wine was too expensive"	"male"	"leisure"
213.000000	"no safe in the room"	"male"	"leisure"
214.000000	"Bad smell on the 4th floor. Thin walls causing unpleasant night sleep. Toilet seat needed replacing"	"female"	"business"
215.000000	"I would like to have Internet access"	"male"	"leisure"
216.000000	"The bed was uncomfortable, the carpet was dirty"	"female"	"business"
217.000000	"the corridor was too dark"	"female"	"business"
218.000000	"Waitresses could not say whether the food was nut free. I have a nut allergy"	"female"	"business"
219.000000	"the service was  slow."	"female"	"leisure"
220.000000	"no choice for breakfast"	"female"	"leisure"
221.000000	"there was no internet connection"	"female"	"leisure"
222.000000	"The meal times were too early. Their small dinning area was ridiculous"	"male"	"leisure"
223.000000	"The breakfast costs extra"	"female"	"leisure"
224.000000	"A nice clean well-staffed hotel."	"male"	"business"
225.000000	"Room was not cleaned daily"	"female"	"leisure"
226.000000	"The swimming pool was always closed"	"female"	"business"
227.000000	"Breakfast does not take long enough"	"female"	"business"
228.000000	"The bed was not comfortable"	"female"	"leisure"
229.000000	"The TV set was broken"	"male"	"business"
230.000000	"A perfect stay."	"male"	"business"
231.000000	"poorly maintained hotel"	"male"	"leisure"
232.000000	"too much noise in the evening"	"female"	"leisure"
233.000000	"There was no soap in the bathroom"	"male"	"business"
234.000000	"Heating was too noisy (at night)"	"male"	"business"
235.000000	"In the restaurant, dishes were very old and scruffy"	"female"	"leisure"
236.000000	"One of the waitresses was very rude"	"male"	"leisure"
237.000000	"Expensive and poor room service"	"male"	"leisure"
238.000000	"Juice was not fresh"	"female"	"business"
239.000000	"no hairdryer in the room"	"female"	"leisure"
240.000000	"Mattresses were very uncomfortable"	"female"	"leisure"
241.000000	"Room next to the lifts. Very noisy"	"female"	"leisure"
242.000000	"Terrible music in the bar"	"male"	"business"
243.000000	"Mirror in bathroom was dirty"	"female"	"leisure"
244.000000	"Furniture very old-fashioned. Hard mattress"	"male"	"business"
245.000000	"not enough family rooms"	"female"	"leisure"
246.000000	"No Internet access"	"female"	"leisure"
247.000000	"Hotel lounge  is not very user-friendly"	"female"	"business"
248.000000	"dissatisfied with my room - quite too small"	"female"	"leisure"
249.000000	"Hotel not centrally located; I was there for business but wouldn't come back for leisure"	"female"	"business"
250.000000	"Bathroom was too small"	"male"	"leisure"
251.000000	"bad facilities"	"male"	"business"
252.000000	"Small conference rooms"	"male"	"business"
253.000000	"unfriendly waitress"	"male"	"leisure"
254.000000	"Bed was too hard"	"female"	"leisure"
255.000000	"Parking was too dark"	"female"	"business"
256.000000	"Bar was too expensive"	"male"	"leisure"
257.000000	"too many children"	"female"	"leisure"
258.000000	"Sheets were uncomfortable"	"female"	"business"
259.000000	"no chair in room"	"female"	"business"
260.000000	"Not possible to arrive by bus; Low-quality room amenities."	"female"	"leisure"
261.000000	"Nice location but too far from the train station"	"female"	"leisure"
262.000000	"Absolutely trouble-free late check-out. Super Service."	"male"	"business"
263.000000	"The hotel is outdated. Small room, low amenities."	"male"	"business"
264.000000	"Rooms too anonymous. Extras too expensive."	"female"	"leisure"
265.000000	"Nice place but the kitchen is not so good and overpriced."	"female"	"business"
266.000000	"Old-fashioned and worn interiors of the rooms."	"female"	"leisure"
267.000000	"Access to the pool for a fee"	"male"	"business"
268.000000	"The carpet in the room was stained"	"female"	"business"
269.000000	"All are very friendly and all have been helpful."	"female"	"business"
270.000000	"Atmosphere, friendliness"	"female"	"leisure"
271.000000	"Service, friendliness, cleanliness"	"female"	"leisure"
272.000000	"Great service but very tired-restoration / renovation urgently needed!"	"female"	"business"
273.000000	"Excellent operation and reception."	"female"	"business"
274.000000	"Breakfast Buffet"	"male"	"business"
275.000000	"great location"	"male"	"business"
276.000000	"perfect location"	"male"	"business"
277.000000	"All our expectations were not only met but exceeded! Very friendly and helpful staff"	"female"	"leisure"
278.000000	"No wireless LAN in the rooms, rooms poor, broken AC"	"male"	"business"
279.000000	"no wifi in the rooms, rooms bad"	"male"	"leisure"
280.000000	"Very attentive and helpful staff at reception"	"female"	"leisure"
281.000000	"The reservation has not worked."	"female"	"business"
282.000000	"Perfect reservation"	"female"	"leisure"
283.000000	"The reservations have worked out great."	"female"	"leisure"
284.000000	"The breakfast buffet was excellent and the staff very friendly"	"female"	"leisure"
285.000000	"Check out was very good."	"female"	"business"
286.000000	"The soundproofing was very good"	"female"	"leisure"
287.000000	"Unfortunately, the rooms are very dated and uncomfortable."	"female"	"leisure"
288.000000	"Unfortunately, the bathroom was very poorly cleaned."	"female"	"leisure"
289.000000	"The lift is too small."	"female"	"business"
290.000000	"Elevator very convenient"	"male"	"leisure"
291.000000	"Preferred Guest upgrade"	"male"	"business"
292.000000	"No Upgrade"	"male"	"business"
293.000000	"Free Room Upgrade"	"male"	"business"
294.000000	"A room upgrade was offered to me with an extra charge"	"male"	"business"
295.000000	"Superb breakfast buffet. We'll definitely come back."	"female"	"leisure"
296.000000	"Excellent upgrade program for the rooms"	"male"	"business"
297.000000	"Luxurious rooms, excellent location"	"female"	"leisure"
298.000000	"Upgrade was not offered to me"	"male"	"business"
299.000000	"Excellent infrastructure, great food, perfect location"	"female"	"leisure"
300.000000	"Beautiful hotel with good price performance ratio"	"female"	"leisure"
301.000000	"The price"	"female"	"leisure"
302.000000	"Good price-performance ratio"	"female"	"leisure"
303.000000	"The hotel is nice, but not centrally located."	"female"	"business"
304.000000	"Bad location"	"male"	"leisure"
305.000000	"The surroundings at the hotel were very well maintained."	"female"	"leisure"
306.000000	"The area around the hotel was very poor"	"female"	"business"
[phone]	"Centrally located"	"female"	"business"
308.000000	"Beautiful surroundings."	"male"	"business"
309.000000	"Top location"	"female"	"leisure"
310.000000	"The area was very well maintained, rooms very large"	"female"	"leisure"
311.000000	"Room Quality"	"male"	"leisure"
312.000000	"Fabulous size of the room"	"female"	"business"
313.000000	"Great room Size"	"female"	"leisure"
314.000000	"Free WiFi in the room"	"female"	"leisure"
315.000000	"No free WiFi in the room"	"male"	"leisure"
316.000000	"No free WiFi"	"male"	"leisure"
317.000000	"The hotel is outdated."	"female"	"business"
318.000000	"The stay was unfortunately very disappointing."	"female"	"leisure"
319.000000	"The hotel was completely overcrowded. Lack of  free Wifi in the room"	"male"	"leisure"
320.000000	"Inadequate amenities"	"male"	"business"
321.000000	"Unpleasant atmosphere"	"male"	"business"
322.000000	"Pleasant atmosphere"	"female"	"business"
323.000000	"Dated atmosphere. Portier does not greet. Heating in the bathroom not working."	"female"	"leisure"
324.000000	"Marvellous hotel"	"female"	"leisure"
325.000000	"Top quality. I was upgraded to a bigger room"	"male"	"business"
326.000000	"The hotel fully met our expectations."	"female"	"leisure"
327.000000	"The grounds were very well maintained. Very clean"	"female"	"business"
328.000000	"Atmosphere and service from staff are excellent."	"male"	"leisure"
329.000000	"Atmosphere and service of the staff are excellent."	"male"	"business"
330.000000	"We really enjoyed our stay."	"female"	"leisure"
331.000000	"Not centrally located"	"male"	"business"
332.000000	"Value for money isn't that good. Way too expensive."	"male"	"leisure"
333.000000	"Long wait times. Staff very rude"	"female"	"business"
334.000000	" Long wait at the bar"	"male"	"business"
335.000000	"inhospitable atmosphere in the breakfast room"	"male"	"leisure"
336.000000	" room not available"	"female"	"business"
337.000000	"The facility is well maintained; They were able to upgrade us"	"male"	"leisure"
338.000000	"The suites are furnished as expected generous and very nice"	"female"	"leisure"
339.000000	"Catastrophic check-out. I was charged for extras I hadn't ordered."	"female"	"business"
340.000000	"room not available"	"male"	"business"
341.000000	"Excellent, friendly, reliable service"	"male"	"business"
342.000000	"Discomfort caused by tobacco smoke"	"female"	"leisure"
343.000000	"TV was very old"	"male"	"business"
344.000000	"Great fitness facilities"	"male"	"business"
345.000000	"Super nice and attentive hotel staff."	"female"	"business"
346.000000	"The place is wonderful. We will be back"	"female"	"leisure"
347.000000	"very nice staff, everywhere"	"male"	"leisure"
348.000000	"Rapid completion of the check in"	"female"	"business"
349.000000	"Uncomplicated check-in and out"	"male"	"business"
350.000000	"The reception is slow, ineffective and unreliable."	"female"	"leisure"
351.000000	"Cleanliness of improvement"	"female"	"leisure"
352.000000	"Great design."	"male"	"business"
353.000000	"Luxurious spa area"	"male"	"leisure"
354.000000	"No newspapers available."	"male"	"business"
355.000000	"No newspapers."	"male"	"business"
356.000000	"Perfect price - performance ratio. A real recommendation"	"female"	"leisure"
357.000000	"A hotel full of perfection and luxury"	"female"	"business"
358.000000	"Had expected more support from staff"	"male"	"leisure"
359.000000	"It was a wonderful stay, the service is really good."	"male"	"leisure"
360.000000	"Friendly staff, good service"	"male"	"business"
361.000000	"Good service and friendly staff"	"female"	"leisure"
362.000000	"Super friendly welcome and extensive breakfast buffet"	"female"	"business"
363.000000	"Excellent service, very friendly staff."	"female"	"leisure"
364.000000	"The service was great then."	"male"	"business"
365.000000	"The service is excellent. Perfect location"	"male"	"leisure"
366.000000	"Room service is fast and friendly."	"female"	"business"
367.000000	"The room service was very quick."	"female"	"leisure"
368.000000	"Room service very quickly."	"male"	"business"
369.000000	"Very clean and good standard!"	"male"	"leisure"
370.000000	"Friendly, helpful staff. Very good breakfast!"	"female"	"business"
371.000000	"All our expectations were not only met but exceeded!"	"female"	"leisure"
372.000000	"The quality and cleanliness of the rooms in line with expectations"	"male"	"business"
373.000000	"I thought that was really great."	"male"	"leisure"
374.000000	"Tastefully decorated. Friendly Personnal"	"female"	"leisure"
375.000000	"Well-equipped."	"male"	"business"
376.000000	"Outstanding comfort. Great location. Cheap Accommodation."	"male"	"leisure"
377.000000	"High prices."	"female"	"leisure"
378.000000	"no waiting time at check-in. Everything OK."	"female"	"business"
379.000000	"No service at the pool"	"female"	"leisure"
380.000000	"Poor room service on Saturday morning"	"male"	"leisure"
381.000000	"My wife and I slept well. Perfect pick-up service"	"male"	"leisure"
382.000000	"no support at reception"	"female"	"business"
383.000000	"Poor support from concierges"	"female"	"leisure"
384.000000	"Reception was poor. Never again"	"male"	"business"
385.000000	"The staff was overwhelmed"	"male"	"leisure"
386.000000	"On departure a paid shuttle was ordered"	"female"	"leisure"
387.000000	"Exceptionally friendly staff. Family-like place"	"female"	"business"
388.000000	"great staff attitude"	"female"	"business"
389.000000	"Complimentary shuttle service"	"male"	"leisure"
390.000000	"No shuttle.  Soap dispenser not refilled"	"male"	"business"
391.000000	"Shuttle service not free. Arrogant and rude staff at Frontdesk."	"female"	"leisure"
392.000000	"The airport pick-up was not working."	"female"	"business"
393.000000	"Staying at the hotel was pleasant, but unfortunately very impersonal."	"male"	"leisure"
394.000000	"The outdoor pool made a dirty impression"	"male"	"business"
395.000000	"Good pick up service, but the bathrooms were unclean."	"female"	"business"
396.000000	"Problem with reservation. Never again thanks"	"female"	"leisure"
397.000000	"Unpleasant smell of the toilet and the room also DISTINCT."	"male"	"business"
398.000000	"No upgrade. Checkout complicated."	"male"	"leisure"
399.000000	"no wifi in the rooms, rooms bad. Never again"	"male"	"business"
400.000000	"Rusty smell in bathroom."	"female"	"leisure"
401.000000	"no ventilation in the bathroom. Nasty smell from the sewer"	"female"	"business"
402.000000	"No free beds for our children. No recognition. We were not upgraded"	"female"	"leisure"
403.000000	"Unpleasant odors; inadequate ventilation"	"female"	"leisure"
404.000000	"Gorgeous pool area  but the air conditioning in the room was inefficient."	"male"	"business"
405.000000	"Outstanding courteous staff."	"male"	"leisure"
406.000000	"Excellent Services."	"male"	"business"
407.000000	"Highest class hotel. Very pleasant"	"female"	"leisure"
[phone]	"Staff very unfriendly.I wouldn't recommend this hotel to my colleagues."	"female"	"business"
409.000000	"Incompetent Hotel Management. No shuttle"	"male"	"business"
410.000000	"Free newspaper at the door in the morning"	"male"	"leisure"
411.000000	"Great ! Easy Reservation. Great TV set"	"female"	"leisure"
412.000000	"A really first-class luxury hotel. Pleasant smell in the room."	"female"	"business"
